a
a

> turing@0.1.0 serve /root/turing
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/turing/node_modules/webpack-dev-server/client/index.js?http://172.17.11.13:8080&sockPath=/sockjs-node /root/turing/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/turing/node_modules/webpack/hot/dev-server.js /root/turing/node_modules/webpack-dev-server/client/index.js?http://172.17.11.13:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 149/178 modules 29 active /root/turing/node_modules/element-ui/lib/utils/scroll-into-view.js
<s> [webpack.Progress] 40% building 149/179 modules 30 active /root/turing/node_modules/element-ui/lib/tooltip.js
<s> [webpack.Progress] 40% building 149/180 modules 31 active /root/turing/node_modules/element-ui/lib/utils/vdom.js
<s> [webpack.Progress] 40% building 149/181 modules 32 active /root/turing/node_modules/element-ui/lib/mixins/focus.js
<s> [webpack.Progress] 40% building 149/182 modules 33 active /root/turing/node_modules/element-ui/lib/utils/date.js
<s> [webpack.Progress] 40% building 149/183 modules 34 active /root/turing/node_modules/element-ui/lib/utils/shared.js
<s> [webpack.Progress] 40% building 149/184 modules 35 active /root/turing/node_modules/element-ui/lib/utils/types.js
<s> [webpack.Progress] 40% building 149/185 modules 36 active /root/turing/node_modules/element-ui/lib/scrollbar.js
<s> [webpack.Progress] 40% building 150/185 modules 35 active /root/turing/node_modules/element-ui/lib/scrollbar.js
<s> [webpack.Progress] 40% building 151/185 modules 34 active /root/turing/node_modules/element-ui/lib/scrollbar.js
<s> [webpack.Progress] 40% building 152/185 modules 33 active /root/turing/node_modules/element-ui/lib/scrollbar.js
<s> [webpack.Progress] 40% building 153/185 modules 32 active /root/turing/node_modules/element-ui/lib/scrollbar.js
<s> [webpack.Progress] 40% building 154/185 modules 31 active /root/turing/node_modules/element-ui/lib/scrollbar.js
<s> [webpack.Progress] 40% building 155/185 modules 30 active /root/turing/node_modules/element-ui/lib/scrollbar.js
<s> [webpack.Progress] 40% building 156/185 modules 29 active /root/turing/node_modules/element-ui/lib/scrollbar.js
<s> [webpack.Progress] 40% building 157/185 modules 28 active /root/turing/node_modules/element-ui/lib/scrollbar.js
<s> [webpack.Progress] 40% building 158/185 modules 27 active /root/turing/node_modules/element-ui/lib/scrollbar.js
<s> [webpack.Progress] 40% building 159/185 modules 26 active /root/turing/node_modules/element-ui/lib/scrollbar.js
<s> [webpack.Progress] 40% building 160/185 modules 25 active /root/turing/node_modules/element-ui/lib/scrollbar.js
<s> [webpack.Progress] 40% building 160/186 modules 26 active /root/turing/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 160/187 modules 27 active /root/turing/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 161/187 modules 26 active /root/turing/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 162/187 modules 25 active /root/turing/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 163/187 modules 24 active /root/turing/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 164/187 modules 23 active /root/turing/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 165/187 modules 22 active /root/turing/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 166/187 modules 21 active /root/turing/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 167/187 modules 20 active /root/turing/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 167/188 modules 21 active /root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/components/NavbarMain.vue
<s> [webpack.Progress] 40% building 167/189 modules 22 active /root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/components/Timeline/TimelineBlock.vue
<s> [webpack.Progress] 40% building 168/189 modules 21 active /root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/components/Timeline/TimelineBlock.vue
<s> [webpack.Progress] 40% building 168/190 modules 22 active /root/turing/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 168/191 modules 23 active /root/turing/node_modules/element-ui/lib/checkbox.js
<s> [webpack.Progress] 40% building 168/192 modules 24 active /root/turing/node_modules/element-ui/lib/utils/resize-event.js
<s> [webpack.Progress] 40% building 168/193 modules 25 active /root/turing/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 168/194 modules 26 active /root/turing/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 169/194 modules 25 active /root/turing/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 170/194 modules 24 active /root/turing/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 170/195 modules 25 active /root/turing/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 170/196 modules 26 active /root/turing/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 170/197 modules 27 active /root/turing/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 170/198 modules 28 active /root/turing/node_modules/throttle-debounce/debounce.js
<s> [webpack.Progress] 40% building 171/198 modules 27 active /root/turing/node_modules/throttle-debounce/debounce.js
<s> [webpack.Progress] 40% building 172/198 modules 26 active /root/turing/node_modules/throttle-debounce/debounce.js
<s> [webpack.Progress] 40% building 172/199 modules 27 active /root/turing/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 40% building 173/199 modules 26 active /root/turing/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 40% building 174/199 modules 25 active /root/turing/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 40% building 175/199 modules 24 active /root/turing/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 40% building 175/200 modules 25 active /root/turing/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 175/201 modules 26 active /root/turing/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 175/202 modules 27 active /root/turing/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 175/203 modules 28 active /root/turing/node_modules/element-ui/lib/utils/clickoutside.js
<s> [webpack.Progress] 40% building 176/203 modules 27 active /root/turing/node_modules/element-ui/lib/utils/clickoutside.js
<s> [webpack.Progress] 40% building 177/203 modules 26 active /root/turing/node_modules/element-ui/lib/utils/clickoutside.js
<s> [webpack.Progress] 40% building 177/204 modules 27 active /root/turing/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 178/204 modules 26 active /root/turing/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 179/204 modules 25 active /root/turing/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 179/205 modules 26 active /root/turing/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 179/206 modules 27 active /root/turing/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 180/206 modules 26 active /root/turing/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 180/207 modules 27 active /root/turing/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 181/207 modules 26 active /root/turing/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 182/207 modules 25 active /root/turing/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 183/207 modules 24 active /root/turing/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 184/207 modules 23 active /root/turing/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 185/207 modules 22 active /root/turing/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 186/207 modules 21 active /root/turing/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 187/207 modules 20 active /root/turing/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 188/207 modules 19 active /root/turing/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 188/208 modules 20 active /root/turing/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/components/NavbarMain.vue?vue&type=template&id=47330b99&
<s> [webpack.Progress] 40% building 189/208 modules 19 active /root/turing/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 189/209 modules 20 active /root/turing/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/turing/node_modules/babel-loader/lib/index.js!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/components/NavbarMain.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 190/209 modules 19 active /root/turing/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 190/210 modules 20 active /root/turing/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/turing/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/root/turing/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/turing/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/components/NavbarMain.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 191/210 modules 19 active /root/turing/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 191/211 modules 20 active /root/turing/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/turing/node_modules/babel-loader/lib/index.js!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/src/components/NavbarMain.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 191/212 modules 21 active /root/turing/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"7391691e-vue-loader-template"}!/root/turing/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/src/components/NavbarMain.vue?vue&type=template&id=47330b99&
<s> [webpack.Progress] 40% building 191/213 modules 22 active /root/turing/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/root/turing/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/turing/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/turing/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/src/components/NavbarMain.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 192/213 modules 21 active /root/turing/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"7391691e-vue-loader-template"}!/root/turing/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/src/components/NavbarMain.vue?vue&type=template&id=47330b99&
<s> [webpack.Progress] 40% building 192/214 modules 22 active /root/turing/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/turing/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/turing/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/src/components/NavbarMain.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 192/215 modules 23 active /root/turing/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 192/216 modules 24 active /root/turing/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 40% building 193/216 modules 23 active /root/turing/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 40% building 193/217 modules 24 active /root/turing/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/components/Timeline/TimelineBlock.vue?vue&type=template&id=efc3cae4&
<s> [webpack.Progress] 40% building 194/217 modules 23 active /root/turing/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 40% building 194/218 modules 24 active /root/turing/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/turing/node_modules/babel-loader/lib/index.js!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/components/Timeline/TimelineBlock.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 195/218 modules 23 active /root/turing/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 40% building 195/219 modules 24 active /root/turing/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/turing/node_modules/babel-loader/lib/index.js!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/src/components/Timeline/TimelineBlock.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 195/220 modules 25 active /root/turing/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"7391691e-vue-loader-template"}!/root/turing/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/src/components/Timeline/TimelineBlock.vue?vue&type=template&id=efc3cae4&
<s> [webpack.Progress] 40% building 195/221 modules 26 active /root/turing/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 40% building 196/221 modules 25 active /root/turing/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 40% building 196/222 modules 26 active /root/turing/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 197/222 modules 25 active /root/turing/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 198/222 modules 24 active /root/turing/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 199/222 modules 23 active /root/turing/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 200/222 modules 22 active /root/turing/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 201/222 modules 21 active /root/turing/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 202/222 modules 20 active /root/turing/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 203/222 modules 19 active /root/turing/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 204/222 modules 18 active /root/turing/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 205/222 modules 17 active /root/turing/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 206/222 modules 16 active /root/turing/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 207/222 modules 15 active /root/turing/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 208/222 modules 14 active /root/turing/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 209/222 modules 13 active /root/turing/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 210/222 modules 12 active /root/turing/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 211/222 modules 11 active /root/turing/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 212/222 modules 10 active /root/turing/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 213/222 modules 9 active /root/turing/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 213/223 modules 10 active /root/turing/node_modules/element-ui/lib/utils/popper.js
<s> [webpack.Progress] 40% building 214/223 modules 9 active /root/turing/node_modules/element-ui/lib/utils/popper.js
<s> [webpack.Progress] 40% building 215/223 modules 8 active /root/turing/node_modules/element-ui/lib/utils/popper.js
<s> [webpack.Progress] 40% building 216/223 modules 7 active /root/turing/node_modules/element-ui/lib/utils/popper.js
<s> [webpack.Progress] 40% building 217/223 modules 6 active /root/turing/node_modules/element-ui/lib/utils/popper.js
<s> [webpack.Progress] 40% building 218/223 modules 5 active /root/turing/node_modules/element-ui/lib/utils/popper.js
<s> [webpack.Progress] 40% building 219/223 modules 4 active /root/turing/node_modules/element-ui/lib/utils/popper.js
<s> [webpack.Progress] 40% building 220/223 modules 3 active /root/turing/node_modules/element-ui/lib/utils/popper.js
<s> [webpack.Progress] 40% building 221/223 modules 2 active /root/turing/node_modules/element-ui/lib/utils/popper.js
<s> [webpack.Progress] 40% building 222/223 modules 1 active /root/turing/node_modules/element-ui/lib/utils/popper.js
<s> [webpack.Progress] 40% building 222/224 modules 2 active /root/turing/node_modules/url-loader/dist/cjs.js??ref--4-0!/root/turing/node_modules/element-ui/lib/theme-chalk/fonts/element-icons.ttf
<s> [webpack.Progress] 40% building 222/225 modules 3 active /root/turing/node_modules/url-loader/dist/cjs.js??ref--4-0!/root/turing/node_modules/element-ui/lib/theme-chalk/fonts/element-icons.woff
<s> [webpack.Progress] 40% building 223/225 modules 2 active /root/turing/node_modules/url-loader/dist/cjs.js??ref--4-0!/root/turing/node_modules/element-ui/lib/theme-chalk/fonts/element-icons.woff
<s> [webpack.Progress] 40% building 223/226 modules 3 active /root/turing/node_modules/throttle-debounce/index.js
<s> [webpack.Progress] 40% building 223/227 modules 4 active /root/turing/node_modules/axios/lib/utils.js
<s> [webpack.Progress] 40% building 223/228 modules 5 active /root/turing/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 223/229 modules 6 active /root/turing/node_modules/normalize-wheel/index.js
<s> [webpack.Progress] 40% building 223/230 modules 7 active /root/turing/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 223/231 modules 8 active /root/turing/node_modules/babel-helper-vue-jsx-merge-props/index.js
<s> [webpack.Progress] 40% building 223/232 modules 9 active /root/turing/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 223/233 modules 10 active /root/turing/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 224/233 modules 9 active /root/turing/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 225/233 modules 8 active /root/turing/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 225/234 modules 9 active /root/turing/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 40% building 225/235 modules 10 active /root/turing/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 225/236 modules 11 active /root/turing/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 40% building 225/237 modules 12 active /root/turing/node_modules/axios/lib/core/mergeConfig.js
<s> [webpack.Progress] 40% building 225/238 modules 13 active /root/turing/node_modules/axios/lib/cancel/Cancel.js
<s> [webpack.Progress] 40% building 225/239 modules 14 active /root/turing/node_modules/axios/lib/cancel/CancelToken.js
<s> [webpack.Progress] 40% building 225/240 modules 15 active /root/turing/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 225/241 modules 16 active /root/turing/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 225/242 modules 17 active /root/turing/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 225/243 modules 18 active /root/turing/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 225/244 modules 19 active /root/turing/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 225/245 modules 20 active /root/turing/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 40% building 225/246 modules 21 active /root/turing/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 40% building 225/247 modules 22 active /root/turing/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 40% building 226/247 modules 21 active /root/turing/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 40% building 226/248 modules 22 active /root/turing/node_modules/async-validator/es/index.js
<s> [webpack.Progress] 40% building 227/248 modules 21 active /root/turing/node_modules/async-validator/es/index.js
<s> [webpack.Progress] 40% building 228/248 modules 20 active /root/turing/node_modules/async-validator/es/index.js
<s> [webpack.Progress] 40% building 229/248 modules 19 active /root/turing/node_modules/async-validator/es/index.js
<s> [webpack.Progress] 40% building 230/248 modules 18 active /root/turing/node_modules/async-validator/es/index.js
<s> [webpack.Progress] 40% building 231/248 modules 17 active /root/turing/node_modules/async-validator/es/index.js
<s> [webpack.Progress] 40% building 232/248 modules 16 active /root/turing/node_modules/async-validator/es/index.js
<s> [webpack.Progress] 40% building 233/248 modules 15 active /root/turing/node_modules/async-validator/es/index.js
<s> [webpack.Progress] 40% building 233/249 modules 16 active /root/turing/node_modules/element-ui/lib/utils/popup/index.js
<s> [webpack.Progress] 40% building 233/250 modules 17 active /root/turing/node_modules/element-ui/lib/locale/index.js
<s> [webpack.Progress] 40% building 234/250 modules 16 active /root/turing/node_modules/element-ui/lib/locale/index.js
<s> [webpack.Progress] 40% building 235/250 modules 15 active /root/turing/node_modules/element-ui/lib/locale/index.js
<s> [webpack.Progress] 40% building 236/250 modules 14 active /root/turing/node_modules/element-ui/lib/locale/index.js
<s> [webpack.Progress] 40% building 237/250 modules 13 active /root/turing/node_modules/element-ui/lib/locale/index.js
<s> [webpack.Progress] 40% building 238/250 modules 12 active /root/turing/node_modules/element-ui/lib/locale/index.js
<s> [webpack.Progress] 40% building 239/250 modules 11 active /root/turing/node_modules/element-ui/lib/locale/index.js
<s> [webpack.Progress] 40% building 240/250 modules 10 active /root/turing/node_modules/element-ui/lib/locale/index.js
<s> [webpack.Progress] 40% building 241/250 modules 9 active /root/turing/node_modules/element-ui/lib/locale/index.js
<s> [webpack.Progress] 40% building 242/250 modules 8 active /root/turing/node_modules/element-ui/lib/locale/index.js
<s> [webpack.Progress] 40% building 243/250 modules 7 active /root/turing/node_modules/element-ui/lib/locale/index.js
<s> [webpack.Progress] 40% building 244/250 modules 6 active /root/turing/node_modules/element-ui/lib/locale/index.js
<s> [webpack.Progress] 40% building 245/250 modules 5 active /root/turing/node_modules/element-ui/lib/locale/index.js
<s> [webpack.Progress] 40% building 246/250 modules 4 active /root/turing/node_modules/element-ui/lib/locale/index.js
<s> [webpack.Progress] 40% building 247/250 modules 3 active /root/turing/node_modules/element-ui/lib/locale/index.js
<s> [webpack.Progress] 40% building 248/250 modules 2 active /root/turing/node_modules/element-ui/lib/locale/index.js
<s> [webpack.Progress] 40% building 249/250 modules 1 active /root/turing/node_modules/element-ui/lib/locale/index.js
<s> [webpack.Progress] 40% building 249/251 modules 2 active /root/turing/node_modules/normalize-wheel/src/normalizeWheel.js
<s> [webpack.Progress] 40% building 250/251 modules 1 active /root/turing/node_modules/normalize-wheel/src/normalizeWheel.js
<s> [webpack.Progress] 40% building 250/252 modules 2 active /root/turing/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 40% building 250/253 modules 3 active /root/turing/node_modules/axios/lib/helpers/buildURL.js
<s> [webpack.Progress] 40% building 250/254 modules 4 active /root/turing/node_modules/axios/lib/core/InterceptorManager.js
<s> [webpack.Progress] 40% building 250/255 modules 5 active /root/turing/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 40% building 250/256 modules 6 active /root/turing/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 40% building 250/257 modules 7 active /root/turing/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 40% building 251/257 modules 6 active /root/turing/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 40% building 251/258 modules 7 active /root/turing/node_modules/async-validator/es/util.js
<s> [webpack.Progress] 40% building 251/259 modules 8 active /root/turing/node_modules/async-validator/es/messages.js
<s> [webpack.Progress] 40% building 252/259 modules 7 active /root/turing/node_modules/async-validator/es/messages.js
<s> [webpack.Progress] 40% building 252/260 modules 8 active /root/turing/node_modules/element-ui/lib/utils/popup/popup-manager.js
<s> [webpack.Progress] 40% building 252/261 modules 9 active /root/turing/node_modules/element-ui/lib/locale/format.js
<s> [webpack.Progress] 40% building 253/261 modules 8 active /root/turing/node_modules/element-ui/lib/locale/format.js
<s> [webpack.Progress] 40% building 254/261 modules 7 active /root/turing/node_modules/element-ui/lib/locale/format.js
<s> [webpack.Progress] 40% building 255/261 modules 6 active /root/turing/node_modules/element-ui/lib/locale/format.js
<s> [webpack.Progress] 40% building 256/261 modules 5 active /root/turing/node_modules/element-ui/lib/locale/format.js
<s> [webpack.Progress] 40% building 257/261 modules 4 active /root/turing/node_modules/element-ui/lib/locale/format.js
<s> [webpack.Progress] 40% building 257/262 modules 5 active /root/turing/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
<s> [webpack.Progress] 40% building 257/263 modules 6 active /root/turing/node_modules/async-validator/es/validator/index.js
<s> [webpack.Progress] 40% building 257/264 modules 7 active /root/turing/node_modules/element-ui/lib/locale/lang/zh-CN.js
<s> [webpack.Progress] 40% building 258/264 modules 6 active /root/turing/node_modules/element-ui/lib/locale/lang/zh-CN.js
<s> [webpack.Progress] 41% building 259/264 modules 5 active /root/turing/node_modules/element-ui/lib/locale/lang/zh-CN.js
<s> [webpack.Progress] 41% building 260/264 modules 4 active /root/turing/node_modules/element-ui/lib/locale/lang/zh-CN.js
<s> [webpack.Progress] 41% building 260/265 modules 5 active /root/turing/node_modules/normalize-wheel/src/UserAgent_DEPRECATED.js
